Virtual User Script started at: 24.09.2020 16:50:47	[MsgId: MMSG-15967]
Action.c(48):     Transfer-Encoding: chunked\r\n
Action.c(48):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(48):     \r\n
Action.c(48): t=701ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(48):     2ae\r\n
Action.c(48): t=701ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(48):     \r\n
Action.c(48): t=701ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(48):     <!-- \n
Action.c(48):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(48):      Also, the server options have been loaded into the cookie called\n
Action.c(48):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(48):      --->\n
Action.c(48):     \n
Action.c(48):     <html>\n
Action.c(48):     <title>Web Tours</title>\n
Action.c(48):        <!-- Frame Set -->\n
Action.c(48):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(48):           <!-- Navigation Frame -->\n
Action.c(48):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(48):                 noresize="noresize" scrolling="auto"/>\n
Action.c(48):           <!-- Home Frame -->\n
Action.c(48):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(48):                 noresize="noresize" scrolling="auto"/>\n
Action.c(48):        </frameset>\n
Action.c(48):     </html>\n
Action.c(48):     \n
Action.c(48):     </body>\n
Action.c(48):     </html>
Action.c(48): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(48): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(48): t=709ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(48):     0\r\n
Action.c(48):     \r\n
Action.c(48): t=710ms: 298-byte response headers for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=7)
Action.c(48):     HTTP/1.1 200 OK\r\n
Action.c(48):     Date: Thu, 24 Sep 2020 13:50:47 GMT\r\n
Action.c(48):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(48):     Last-Modified: Fri, 04 Sep 2020 17:00:03 GMT\r\n
Action.c(48):     ETag: "20000000be221-551-5ae7fccc8e083"\r\n
Action.c(48):     Accept-Ranges: bytes\r\n
Action.c(48):     Content-Length: 1361\r\n
Action.c(48):     Keep-Alive: timeout=5, max=99\r\n
Action.c(48):     Connection: Keep-Alive\r\n
Action.c(48):     Content-Type: text/html\r\n
Action.c(48):     \r\n
Action.c(48): t=711ms: 1361-byte response body for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=7)
Action.c(48):     <HTML>\n
Action.c(48):     <HEAD>\n
Action.c(48):     \t<title>Web Tours</title>\n
Action.c(48):     </HEAD>\n
Action.c(48):     <style>\n
Action.c(48):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(48):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(48):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(48):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(48):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(48):     N: none}\n
Action.c(48):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(48):     CORATION: underline}\n
Action.c(48):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(48):     </style>\n
Action.c(48):     <body bgcolor="#e0e7f1">\n
Action.c(48):     <BR/>\n
Action.c(48):     <BR/>\n
Action.c(48):     <BR/>\n
Action.c(48):     <br/>\n
Action.c(48):     <table border="0">\n
Action.c(48):     <tr><td></td></tr>\n
Action.c(48):     <TR><TD></TD></TR>\n
Action.c(48):     <TR><TD>\n
Action.c(48):     <blockquote>\n
Action.c(48):     <H1><b>Web Tours</b></H1>\n
Action.c(48):     Welcome to the Web Tours site.\n
Action.c(48):     <br/>\n
Action.c(48):     To make reservations,please enter your account information to the left.\n
Action.c(48):     <br/>\n
Action.c(48):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(48):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(48):     <br/>\n
Action.c(48):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(48):     tration</b></A> link.\n
Action.c(48):     <br/><br/><br/><br/><br/><br/>\n
Action.c(48):     <br/><small>\n
Action.c(48):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(48):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(48):     </small>\n
Action.c(48):     </blockquote></TD>\n
Action.c(48):     <TD></TD></TR>\n
Action.c(48):     </table>\n
Action.c(48):     </body>\n
Action.c(48):     </HTML>\n
Action.c(48): t=813ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(48):     HTTP/1.1 200 OK\r\n
Action.c(48):     Date: Thu, 24 Sep 2020 13:50:47 GMT\r\n
Action.c(48):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(48):     Expires: Wed, 23 Sep 2020 13:50:47 GMT\r\n
Action.c(48):     Keep-Alive: timeout=5, max=98\r\n
Action.c(48):     Connection: Keep-Alive\r\n
Action.c(48):     Transfer-Encoding: chunked\r\n
Action.c(48):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(48):     \r\n
Action.c(48): t=814ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(48):     5d2\r\n
Action.c(48): t=814ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(48):     \r\n
Action.c(48): t=814ms: 1490-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(48):     <!DOCTYPE html\n
Action.c(48):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(48):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(48):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(48):     <head>\n
Action.c(48):     <title>Web Tours Navigation Bar</title>\n
Action.c(48):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(48):     </head>\n
Action.c(48):     <body bgcolor="#E0E7F1">\n
Action.c(48):     <style>\n
Action.c(48):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(48):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(48):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(48):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(48):     </style>\n
Action.c(48):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(48):     <input type="hidden" name="userSession" value="129684.523855812zzHAztHpzQfiDDDDtAAcDpiizVH
Action.c(48):     f"/>\n
Action.c(48):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(48):     <td>&nbsp;</td></tr>\n
Action.c(48):     <tr><td>&nbsp;</td>\n
Action.c(48):     <td>&nbsp;</td></tr>\n
Action.c(48):     <tr><td>&nbsp;</td>\n
Action.c(48):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(48):     <tr><td>&nbsp;</td>\n
Action.c(48):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(48):     <tr><td>&nbsp;</td>\n
Action.c(48):     <td><small>&nbsp;Password</small></td>\n
Action.c(48):     <tr><td>&nbsp;</td>\n
Action.c(48):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(48):     <tr><td>&nbsp;</td>\n
Action.c(48):     <td>&nbsp;</td></tr>\n
Action.c(48):     <tr><td>&nbsp;</td>\n
Action.c(48):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(48):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(48):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(48):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(48):     </form>\n
Action.c(48):     \n
Action.c(48):     </body>\n
Action.c(48):     </html>\n
Action.c(48): Notify: Saving Parameter "userSession = 129684.523855812zzHAztHpzQfiDDDDtAAcDpiizVHf".	[MsgId: MMSG-13798]
Action.c(48): Found resource "http://localhost:1080/WebTours/images/mer_login.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
Action.c(48): t=820ms: 297-byte response headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
Action.c(48):     HTTP/1.1 200 OK\r\n
Action.c(48):     Date: Thu, 24 Sep 2020 13:50:47 GMT\r\n
Action.c(48):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(48):     Last-Modified: Fri, 04 Sep 2020 17:00:04 GMT\r\n
Action.c(48):     ETag: "20000000be241-2a7-5ae7fccdfdba9"\r\n
Action.c(48):     Accept-Ranges: bytes\r\n
Action.c(48):     Content-Length: 679\r\n
Action.c(48):     Keep-Alive: timeout=5, max=98\r\n
Action.c(48):     Connection: Keep-Alive\r\n
Action.c(48):     Content-Type: image/gif\r\n
Action.c(48):     \r\n
Action.c(48): t=821ms: 679-byte response body for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
Action.c(48): t=825ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(48):     0\r\n
Action.c(48):     \r\n
Action.c(48): Registered web_reg_find successful for "Text=A Session ID has been created and loaded into a cookie called MSO" (count=1)  	[MsgId: MMSG-26364]
Action.c(48): web_url("WebTours") was successful, 10080 body bytes, 2371 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(60): Notify: Transaction "Gotosite" ended with a "Pass" status (Duration: 0,2548 Wasted Time: 0,0004).	[MsgId: MMSG-16871]
Action.c(62): Notify: Transaction "login" started.	[MsgId: MMSG-16999]
Action.c(64): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(64): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(64): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(66): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(66): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(69): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(69): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
Action.c(69): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(71): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(71): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(74): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(74): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(77): Think time - Waiting 5,00 seconds (according to limit).	[MsgId: MMSG-15946]
Action.c(77): lr_think_time: 5,00 seconds (recorded think time was 19,00 seconds).	[MsgId: MMSG-15947]
Action.c(79): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(79): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(83): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(83): Notify: Parameter Substitution: parameter "login" =  "jojo1"	[MsgId: MMSG-13992]
Action.c(83): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(86): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
Action.c(86): Notify: Parameter Substitution: parameter "userSession" =  "129684.523855812zzHAztHpzQfiDDDDtAAcDpiizVHf"	[MsgId: MMSG-13992]
Action.c(86): Notify: Parameter Substitution: parameter "login" =  "jojo1"	[MsgId: MMSG-13992]
Action.c(86): Notify: Next row for parameter password = 1 [table  = password].	[MsgId: MMSG-13876]
Action.c(86): Notify: Parameter Substitution: parameter "password" =  "bean1"	[MsgId: MMSG-13992]
Action.c(86): t=5941ms: 361-byte response headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(86):     HTTP/1.1 200 OK\r\n
Action.c(86):     Date: Thu, 24 Sep 2020 13:50:52 GMT\r\n
Action.c(86):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(86):     Expires: 5s\r\n
Action.c(86):     Set-Cookie: MTUserInfo=firstName&jojo1&address2&&username&jojo1&hash&81&lastName&jojo1%0A&
Action.c(86):     address1&&creditCard&&expDate&%0A; path=/\r\n
Action.c(86):     Keep-Alive: timeout=5, max=97\r\n
Action.c(86):     Connection: Keep-Alive\r\n
Action.c(86):     Transfer-Encoding: chunked\r\n
Action.c(86):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(86):     \r\n
Action.c(86): t=5942ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(86):     1e1\r\n
Action.c(86): t=5942ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(86):     \r\n
Action.c(86): t=5942ms: 481-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(86):     <!--\n
Action.c(86):     User password was correct - added a cookie with the user's default\n
Action.c(86):     information.  Set the user up to make reservations...\n
Action.c(86):     \n
Action.c(86):     --->\n
Action.c(86):     \n
Action.c(86):     <html>\n
Action.c(86):     <title>Web Tours</title>\n
Action.c(86):     <frameset cols="160,*" border=1 frameborder=1>\n
Action.c(86):     <frame src="nav.pl?page=menu&in=home" name="navbar" marginheight="2" marginwidth="2" nores
Action.c(86):     ize="noresize" scrolling="auto"/>\n
Action.c(86):     <frame src="login.pl?intro=true" name="info" marginheight="2" marginwidth="2" noresize="no
Action.c(86):     resize" scrolling="auto"/>\n
Action.c(86):     </frameset>\n
Action.c(86):     \n
Action.c(86):     </body>\n
Action.c(86):     </html>
Action.c(86): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(86): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(86): t=5949ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(86):     0\r\n
Action.c(86):     \r\n
Action.c(86): t=6050ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(86):     HTTP/1.1 200 OK\r\n
Action.c(86):     Date: Thu, 24 Sep 2020 13:50:52 GMT\r\n
Action.c(86):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(86):     Expires: Wed, 23 Sep 2020 13:50:52 GMT\r\n
Action.c(86):     Keep-Alive: timeout=5, max=97\r\n
Action.c(86):     Connection: Keep-Alive\r\n
Action.c(86):     Transfer-Encoding: chunked\r\n
Action.c(86):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(86):     \r\n
Action.c(86): t=6050ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(86):     5ca\r\n
Action.c(86): t=6051ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(86):     \r\n
Action.c(86): t=6051ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(86):     <!DOCTYPE html\n
Action.c(86):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(86):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(86):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(86):     <head>\n
Action.c(86):     <title>Web Tours Navigation Bar</title>\n
Action.c(86):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(86):     </head>\n
Action.c(86):     <body bgcolor="#E0E7F1">\n
Action.c(86):     \n
Action.c(86):     <style>\n
Action.c(86):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(86):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(86):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(86):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(86):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(86):     N: none}\n
Action.c(86):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(86):     CORATION: underline}\n
Action.c(86):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(86):     </style>\n
Action.c(86):     \n
Action.c(86):     <BR><BR><center>\n
Action.c(86):     \n
Action.c(86):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(86):     RC="/WebTours/images/flights.gif" \n
Action.c(86):     ALT="Search Flights Button"/></A>\n
Action.c(86):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(86):     WebTours/images/itinerary.gif" \n
Action.c(86):     ALT="Itinerary Button"/></A>\n
