Virtual User Script started at: 19.09.2020 11:21:48	[MsgId: MMSG-15967]
Action.c(42):     Date: Sat, 19 Sep 2020 08:21:50 GMT\r\n
Action.c(42):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(42):     Last-Modified: Fri, 04 Sep 2020 17:00:03 GMT\r\n
Action.c(42):     ETag: "20000000be220-2c6-5ae7fccc7fdf0"\r\n
Action.c(42):     Accept-Ranges: bytes\r\n
Action.c(42):     Content-Length: 710\r\n
Action.c(42):     Keep-Alive: timeout=5, max=100\r\n
Action.c(42):     Connection: Keep-Alive\r\n
Action.c(42):     Content-Type: text/html\r\n
Action.c(42):     \r\n
Action.c(42): t=16211ms: 710-byte response body for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=2)
Action.c(42):     <!DOCTYPE html>\n
Action.c(42):     <HTML xmlns="http://www.w3.org/1999/xhtml">\n
Action.c(42):     <HEAD></HEAD>\n
Action.c(42):     <BODY bgcolor="#003366" leftmargin="0" marginheight="0" marginwidth="0" topmargin="0">\n
Action.c(42):     \t\t&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&n
Action.c(42):     bsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; \n
Action.c(42):     \t\t<table width="100%" border="0" cellspacing="0" cellpadding="0">\n
Action.c(42):     \t\t\t<tr>\n
Action.c(42):     \t\t\t\t<td align="left" valign="middle" width="50%"><img src="images/hp_logo.png" alt="" 
Action.c(42):     height="45" width="69" align="absmiddle" border="0"/><img src="images/webtours.png" alt=""
Action.c(42):      height="45" width="130" align="absmiddle" border="0"/></td>\n
Action.c(42):     \t\t\t\t<td align="right"></td>\n
Action.c(42):     \t\t\t\t<td></td>\n
Action.c(42):     \t\t\t</tr>\n
Action.c(42):     \t\t</table>\n
Action.c(42):     \t</BODY>\n
Action.c(42):     </HTML>
Action.c(42): Found resource "http://localhost:1080/WebTours/images/hp_logo.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Action.c(42): Found resource "http://localhost:1080/WebTours/images/webtours.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Action.c(42): t=17064ms: 300-byte response headers for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=5)
Action.c(42):     HTTP/1.1 200 OK\r\n
Action.c(42):     Date: Sat, 19 Sep 2020 08:21:50 GMT\r\n
Action.c(42):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(42):     Last-Modified: Fri, 04 Sep 2020 17:00:04 GMT\r\n
Action.c(42):     ETag: "20000000be245-105b-5ae7fcce20e32"\r\n
Action.c(42):     Accept-Ranges: bytes\r\n
Action.c(42):     Content-Length: 4187\r\n
Action.c(42):     Keep-Alive: timeout=5, max=100\r\n
Action.c(42):     Connection: Keep-Alive\r\n
Action.c(42):     Content-Type: image/png\r\n
Action.c(42):     \r\n
Action.c(42): t=17065ms: 4187-byte response body for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=5)
Action.c(42): t=17065ms: 297-byte response headers for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=4)
Action.c(42):     HTTP/1.1 200 OK\r\n
Action.c(42):     Date: Sat, 19 Sep 2020 08:21:50 GMT\r\n
Action.c(42):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(42):     Last-Modified: Fri, 04 Sep 2020 17:00:04 GMT\r\n
Action.c(42):     ETag: "20000000be239-259-5ae7fccdb8639"\r\n
Action.c(42):     Accept-Ranges: bytes\r\n
Action.c(42):     Content-Length: 601\r\n
Action.c(42):     Keep-Alive: timeout=5, max=99\r\n
Action.c(42):     Connection: Keep-Alive\r\n
Action.c(42):     Content-Type: image/png\r\n
Action.c(42):     \r\n
Action.c(42): t=17066ms: 601-byte response body for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=4)
Action.c(42): t=23492ms: 328-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(42):     HTTP/1.1 200 OK\r\n
Action.c(42):     Date: Sat, 19 Sep 2020 08:21:50 GMT\r\n
Action.c(42):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(42):     Set-Cookie: MSO=SID&1600503717; path=/\r\n
Action.c(42):     Set-Cookie: MTUserInfo=; path=/; expires=Fri, 18-Sep-2020 08:21:57 GMT\r\n
Action.c(42):     Keep-Alive: timeout=5, max=100\r\n
Action.c(42):     Connection: Keep-Alive\r\n
Action.c(42):     Transfer-Encoding: chunked\r\n
Action.c(42):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(42):     \r\n
Action.c(42): t=23495ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(42):     2ae\r\n
Action.c(42): t=23496ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(42):     \r\n
Action.c(42): t=23496ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(42):     <!-- \n
Action.c(42):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(42):      Also, the server options have been loaded into the cookie called\n
Action.c(42):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(42):      --->\n
Action.c(42):     \n
Action.c(42):     <html>\n
Action.c(42):     <title>Web Tours</title>\n
Action.c(42):        <!-- Frame Set -->\n
Action.c(42):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(42):           <!-- Navigation Frame -->\n
Action.c(42):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(42):                 noresize="noresize" scrolling="auto"/>\n
Action.c(42):           <!-- Home Frame -->\n
Action.c(42):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(42):                 noresize="noresize" scrolling="auto"/>\n
Action.c(42):        </frameset>\n
Action.c(42):     </html>\n
Action.c(42):     \n
Action.c(42):     </body>\n
Action.c(42):     </html>
Action.c(42): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(42): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(42): t=23580ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(42):     0\r\n
Action.c(42):     \r\n
Action.c(42): t=23667ms: 299-byte response headers for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=7)
Action.c(42):     HTTP/1.1 200 OK\r\n
Action.c(42):     Date: Sat, 19 Sep 2020 08:21:57 GMT\r\n
Action.c(42):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(42):     Last-Modified: Fri, 04 Sep 2020 17:00:03 GMT\r\n
Action.c(42):     ETag: "20000000be221-551-5ae7fccc8e083"\r\n
Action.c(42):     Accept-Ranges: bytes\r\n
Action.c(42):     Content-Length: 1361\r\n
Action.c(42):     Keep-Alive: timeout=5, max=100\r\n
Action.c(42):     Connection: Keep-Alive\r\n
Action.c(42):     Content-Type: text/html\r\n
Action.c(42):     \r\n
Action.c(42): t=23671ms: 1361-byte response body for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=7)
Action.c(42):     <HTML>\n
Action.c(42):     <HEAD>\n
Action.c(42):     \t<title>Web Tours</title>\n
Action.c(42):     </HEAD>\n
Action.c(42):     <style>\n
Action.c(42):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(42):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(42):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(42):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(42):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(42):     N: none}\n
Action.c(42):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(42):     CORATION: underline}\n
Action.c(42):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(42):     </style>\n
Action.c(42):     <body bgcolor="#e0e7f1">\n
Action.c(42):     <BR/>\n
Action.c(42):     <BR/>\n
Action.c(42):     <BR/>\n
Action.c(42):     <br/>\n
Action.c(42):     <table border="0">\n
Action.c(42):     <tr><td></td></tr>\n
Action.c(42):     <TR><TD></TD></TR>\n
Action.c(42):     <TR><TD>\n
Action.c(42):     <blockquote>\n
Action.c(42):     <H1><b>Web Tours</b></H1>\n
Action.c(42):     Welcome to the Web Tours site.\n
Action.c(42):     <br/>\n
Action.c(42):     To make reservations,please enter your account information to the left.\n
Action.c(42):     <br/>\n
Action.c(42):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(42):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(42):     <br/>\n
Action.c(42):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(42):     tration</b></A> link.\n
Action.c(42):     <br/><br/><br/><br/><br/><br/>\n
Action.c(42):     <br/><small>\n
Action.c(42):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(42):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(42):     </small>\n
Action.c(42):     </blockquote></TD>\n
Action.c(42):     <TD></TD></TR>\n
Action.c(42):     </table>\n
Action.c(42):     </body>\n
Action.c(42):     </HTML>\n
Action.c(42): t=24282ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(42):     HTTP/1.1 200 OK\r\n
Action.c(42):     Date: Sat, 19 Sep 2020 08:21:57 GMT\r\n
Action.c(42):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(42):     Expires: Fri, 18 Sep 2020 08:21:58 GMT\r\n
Action.c(42):     Keep-Alive: timeout=5, max=100\r\n
Action.c(42):     Connection: Keep-Alive\r\n
Action.c(42):     Transfer-Encoding: chunked\r\n
Action.c(42):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(42):     \r\n
Action.c(42): t=24284ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(42):     5ce\r\n
Action.c(42): t=24284ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(42):     \r\n
Action.c(42): t=24284ms: 1486-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(42):     <!DOCTYPE html\n
Action.c(42):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(42):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(42):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(42):     <head>\n
Action.c(42):     <title>Web Tours Navigation Bar</title>\n
Action.c(42):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(42):     </head>\n
Action.c(42):     <body bgcolor="#E0E7F1">\n
Action.c(42):     <style>\n
Action.c(42):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(42):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(42):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(42):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(42):     </style>\n
Action.c(42):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(42):     <input type="hidden" name="userSession" value="129647.931713244zzziHzfptiHftAAVcpfQcQcf"/>
Action.c(42):     \n
Action.c(42):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(42):     <td>&nbsp;</td></tr>\n
Action.c(42):     <tr><td>&nbsp;</td>\n
Action.c(42):     <td>&nbsp;</td></tr>\n
Action.c(42):     <tr><td>&nbsp;</td>\n
Action.c(42):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(42):     <tr><td>&nbsp;</td>\n
Action.c(42):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(42):     <tr><td>&nbsp;</td>\n
Action.c(42):     <td><small>&nbsp;Password</small></td>\n
Action.c(42):     <tr><td>&nbsp;</td>\n
Action.c(42):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(42):     <tr><td>&nbsp;</td>\n
Action.c(42):     <td>&nbsp;</td></tr>\n
Action.c(42):     <tr><td>&nbsp;</td>\n
Action.c(42):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(42):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(42):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(42):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(42):     </form>\n
Action.c(42):     \n
Action.c(42):     </body>\n
Action.c(42):     </html>\n
Action.c(42): Found resource "http://localhost:1080/WebTours/images/mer_login.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
Action.c(42): t=24316ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(42):     0\r\n
Action.c(42):     \r\n
Action.c(42): Notify: Saving Parameter "userSession = 129647.931713244zzziHzfptiHftAAVcpfQcQcf".	[MsgId: MMSG-13798]
Action.c(42): t=24490ms: 297-byte response headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
Action.c(42):     HTTP/1.1 200 OK\r\n
Action.c(42):     Date: Sat, 19 Sep 2020 08:21:58 GMT\r\n
Action.c(42):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(42):     Last-Modified: Fri, 04 Sep 2020 17:00:04 GMT\r\n
Action.c(42):     ETag: "20000000be241-2a7-5ae7fccdfdba9"\r\n
Action.c(42):     Accept-Ranges: bytes\r\n
Action.c(42):     Content-Length: 679\r\n
Action.c(42):     Keep-Alive: timeout=5, max=99\r\n
Action.c(42):     Connection: Keep-Alive\r\n
Action.c(42):     Content-Type: image/gif\r\n
Action.c(42):     \r\n
Action.c(42): t=24491ms: 679-byte response body for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
Action.c(42): Registered web_reg_find successful for "Text=A Session ID has been created and loaded into a cookie called MSO" (count=1)  	[MsgId: MMSG-26364]
Action.c(42): web_url("WebTours") was successful, 10076 body bytes, 2373 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(52): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(52): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(54): Notify: Transaction "Gotosite" ended with a "Pass" status (Duration: 9,8490 Wasted Time: 0,3506).	[MsgId: MMSG-16871]
Action.c(56): Notify: Transaction "login" started.	[MsgId: MMSG-16999]
Action.c(58): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(58): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(58): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(60): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(60): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(63): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(63): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
Action.c(63): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(65): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(65): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(68): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(68): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(71): Think time - Waiting 5,00 seconds (according to limit).	[MsgId: MMSG-15946]
Action.c(71): lr_think_time: 5,00 seconds (recorded think time was 19,00 seconds).	[MsgId: MMSG-15947]
Action.c(73): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(73): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(77): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(77): Notify: Parameter Substitution: parameter "login" =  "jojo1"	[MsgId: MMSG-13992]
Action.c(77): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(80): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
Action.c(80): Notify: Parameter Substitution: parameter "userSession" =  "129647.931713244zzziHzfptiHftAAVcpfQcQcf"	[MsgId: MMSG-13992]
Action.c(80): Notify: Parameter Substitution: parameter "login" =  "jojo1"	[MsgId: MMSG-13992]
Action.c(80): Notify: Next row for parameter password = 1 [table  = password].	[MsgId: MMSG-13876]
Action.c(80): Notify: Parameter Substitution: parameter "password" =  "bean1"	[MsgId: MMSG-13992]
Action.c(80): t=30135ms: 361-byte response headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(80):     HTTP/1.1 200 OK\r\n
Action.c(80):     Date: Sat, 19 Sep 2020 08:22:03 GMT\r\n
Action.c(80):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(80):     Expires: 5s\r\n
Action.c(80):     Set-Cookie: MTUserInfo=firstName&jojo1&address2&&username&jojo1&hash&81&lastName&jojo1%0A&
Action.c(80):     address1&&creditCard&&expDate&%0A; path=/\r\n
Action.c(80):     Keep-Alive: timeout=5, max=99\r\n
Action.c(80):     Connection: Keep-Alive\r\n
Action.c(80):     Transfer-Encoding: chunked\r\n
Action.c(80):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(80):     \r\n
Action.c(80): t=30136ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(80):     1e1\r\n
Action.c(80): t=30136ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(80):     \r\n
Action.c(80): t=30136ms: 481-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(80):     <!--\n
Action.c(80):     User password was correct - added a cookie with the user's default\n
Action.c(80):     information.  Set the user up to make reservations...\n
Action.c(80):     \n
Action.c(80):     --->\n
Action.c(80):     \n
Action.c(80):     <html>\n
Action.c(80):     <title>Web Tours</title>\n
Action.c(80):     <frameset cols="160,*" border=1 frameborder=1>\n
Action.c(80):     <frame src="nav.pl?page=menu&in=home" name="navbar" marginheight="2" marginwidth="2" nores
Action.c(80):     ize="noresize" scrolling="auto"/>\n
Action.c(80):     <frame src="login.pl?intro=true" name="info" marginheight="2" marginwidth="2" noresize="no
Action.c(80):     resize" scrolling="auto"/>\n
Action.c(80):     </frameset>\n
Action.c(80):     \n
Action.c(80):     </body>\n
Action.c(80):     </html>
Action.c(80): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(80): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(80): t=30140ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(80):     0\r\n
Action.c(80):     \r\n
Action.c(80): t=30791ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(80):     HTTP/1.1 200 OK\r\n
Action.c(80):     Date: Sat, 19 Sep 2020 08:22:04 GMT\r\n
Action.c(80):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(80):     Expires: Fri, 18 Sep 2020 08:22:04 GMT\r\n
Action.c(80):     Keep-Alive: timeout=5, max=100\r\n
Action.c(80):     Connection: Keep-Alive\r\n
Action.c(80):     Transfer-Encoding: chunked\r\n
Action.c(80):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(80):     \r\n
Action.c(80): t=30793ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(80):     5ca\r\n
Action.c(80): t=30793ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(80):     \r\n
Action.c(80): t=30793ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(80):     <!DOCTYPE html\n
Action.c(80):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(80):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(80):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(80):     <head>\n
Action.c(80):     <title>Web Tours Navigation Bar</title>\n
Action.c(80):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(80):     </head>\n
Action.c(80):     <body bgcolor="#E0E7F1">\n
Action.c(80):     \n
Action.c(80):     <style>\n
Action.c(80):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(80):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(80):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(80):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(80):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(80):     N: none}\n
Action.c(80):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(80):     CORATION: underline}\n
Action.c(80):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(80):     </style>\n
Action.c(80):     \n
Action.c(80):     <BR><BR><center>\n
Action.c(80):     \n
Action.c(80):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(80):     RC="/WebTours/images/flights.gif" \n
Action.c(80):     ALT="Search Flights Button"/></A>\n
